-- Merging decision tree log ---
manifest
ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:2:1-350:12
receiver#com.google.android.gms.gcm.GcmReceiver
ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:272:5-282:16
	android:exported
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:274:7-30
	android:permission
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:275:7-67
	android:name
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:273:7-60
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+action:name:com.google.android.c2dm.intent.REGISTRATION+category:name:com.lesliesibanda.weft
ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:276:7-281:23
action#com.google.android.c2dm.intent.RECEIVE
ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:277:9-72
	android:name
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:277:17-70
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:278:9-77
	android:name
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:278:17-75
category#com.lesliesibanda.weft
ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:280:9-58
	android:name
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:280:19-56
service#host.exp.exponent.gcm.ExponentGcmListenerService
ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:284:5-290:15
	android:exported
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:286:7-31
	android:name
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:285:7-53
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:287:7-289:23
service#host.exp.exponent.gcm.ExponentInstanceIDListenerService
ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:291:5-297:15
	android:exported
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:293:7-31
	android:name
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:292:7-60
intent-filter#action:name:com.google.android.gms.iid.InstanceID
ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:294:7-296:23
action#com.google.android.gms.iid.InstanceID
ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:295:9-71
	android:name
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:295:17-69
service#host.exp.exponent.gcm.GcmRegistrationIntentService
ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:298:5-301:15
	android:exported
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:300:7-31
	android:name
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:299:7-55
service#host.exp.exponent.fcm.ExpoFcmMessagingService
ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:304:5-309:15
	android:name
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:305:7-50
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:306:7-308:23
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:307:9-69
	android:name
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:307:17-67
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:310:5-312:62
	android:resource
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:312:7-59
	android:name
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:311:7-77
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:313:5-315:47
	android:resource
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:315:7-44
	android:name
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:314:7-78
service#host.exp.exponent.fcm.FcmRegistrationIntentService
ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:316:5-319:15
	android:exported
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:318:7-31
	android:name
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:317:7-55
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:322:5-325:16
	android:theme
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:324:7-50
	android:name
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:323:7-70
meta-data#io.fabric.ApiKey
ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:330:5-332:65
	android:value
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:332:7-63
	android:name
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:331:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:337:5-339:64
	android:value
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:339:7-62
	android:name
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:338:7-52
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:345:5-83
	android:value
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:345:62-81
	android:name
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:345:16-61
meta-data#standaloneStripeScheme
ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:347:5-109
	android:value
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:347:54-106
	android:name
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:347:16-53
uses-sdk
INJECTED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/5e659deeffc4dc2e61379bbd3232b605/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/5e659deeffc4dc2e61379bbd3232b605/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:multidex:1.0.3] /Users/programmer/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/6414258a666a93405843775f39a4c1a4/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] /Users/programmer/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/6414258a666a93405843775f39a4c1a4/AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /Users/programmer/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/da53ba210812cc23a557bb10593ecec4/AndroidManifest.xml:8:5-10:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /Users/programmer/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/da53ba210812cc23a557bb10593ecec4/AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.react:react-native:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/react-native-31.0.0.aar/2abefb2efa93797cb3177f95620871b3/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/react-native-31.0.0.aar/2abefb2efa93797cb3177f95620871b3/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:1.2.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.2.0.aar/e6e30fcad8f3707f020b86976a34789a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:1.2.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.2.0.aar/e6e30fcad8f3707f020b86976a34789a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:1.2.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-camera-1.2.0.aar/9914f4a463daae30442aeb30242e1b47/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:1.2.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-camera-1.2.0.aar/9914f4a463daae30442aeb30242e1b47/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/f1aaabcd3806d69254d7108e8f9f95f3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/f1aaabcd3806d69254d7108e8f9f95f3/AndroidManifest.xml:19:5-21:41
MERGED from [host.exp.exponent:expo-payments-stripe:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/117feecbc112b3a7c655310e42ff2e23/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-payments-stripe:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/117feecbc112b3a7c655310e42ff2e23/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:6.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/211ef8d37001eb9c6f76a688935e65e6/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:6.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/211ef8d37001eb9c6f76a688935e65e6/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:design:27.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/7318ac053363397b0092051f53a37c03/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:27.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/7318ac053363397b0092051f53a37c03/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-android-sdk:4.38.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.38.0.aar/23fdd32610e04a763c47d1cc4017bf83/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.38.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.38.0.aar/23fdd32610e04a763c47d1cc4017bf83/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.38.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/facebook-login-4.38.0.aar/850c8524be6c6f8304124b00f6d13b18/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.38.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/facebook-login-4.38.0.aar/850c8524be6c6f8304124b00f6d13b18/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.38.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/facebook-share-4.38.0.aar/3d8e09e191252f2dcc2ac1a0bb685f1a/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.38.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/facebook-share-4.38.0.aar/3d8e09e191252f2dcc2ac1a0bb685f1a/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.38.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/4aaf160575ce790582daf57e0e39fd08/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.38.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/4aaf160575ce790582daf57e0e39fd08/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/0a3460cf96b5ae75699b4dbe0021b033/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/0a3460cf96b5ae75699b4dbe0021b033/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/fcd7cb0ebf58304dbd6fff5063acdd94/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/fcd7cb0ebf58304dbd6fff5063acdd94/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/e283f99125189c7be3d5830c5efc9a6f/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/e283f99125189c7be3d5830c5efc9a6f/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/f1546772edebaea0d8d581bd5b5b102c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/f1546772edebaea0d8d581bd5b5b102c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/3866af17a513693242e79f6cedda5d4a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/3866af17a513693242e79f6cedda5d4a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/84a702f0c74895c82972b31fcec63ff4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/84a702f0c74895c82972b31fcec63ff4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/aff9f055e9890af26c7aa2261571646c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/aff9f055e9890af26c7aa2261571646c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/f3330fb2fd929cd76e4f3289bee9da74/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/f3330fb2fd929cd76e4f3289bee9da74/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/717b6fe5e0e273228c66b23acb8864f3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/717b6fe5e0e273228c66b23acb8864f3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/762e724828b31bba12db8fc669e2b1ea/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/762e724828b31bba12db8fc669e2b1ea/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo-ads-admob:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-1.1.0.aar/ca83d9834b3c46e391e4c396ebb1411b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-1.1.0.aar/ca83d9834b3c46e391e4c396ebb1411b/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/5b8c9d995a79df8ccde77cc802125d19/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/5b8c9d995a79df8ccde77cc802125d19/AndroidManifest.xml:21:5-23:62
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/584ef822c0b7f918ef6c8bb01edc18a8/AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/584ef822c0b7f918ef6c8bb01edc18a8/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-constants-1.1.0.aar/4a69701fb9fa98fd471ce97a75afccb5/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-constants-1.1.0.aar/4a69701fb9fa98fd471ce97a75afccb5/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.1.0.aar/1f366b702284bf592c7d5bda1cf7567a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.1.0.aar/1f366b702284bf592c7d5bda1cf7567a/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/programmer/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/e86163366b3b4e6adf65689a37aeb846/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/programmer/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/e86163366b3b4e6adf65689a37aeb846/AndroidManifest.xml:7:5-9:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/e96d4902236ae47e4a234e0a35f08682/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/e96d4902236ae47e4a234e0a35f08682/AndroidManifest.xml:8:5-10:41
MERGED from [host.exp.exponent:expo-analytics-segment:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-1.1.0.aar/55ed85a0c66fe434546f04602e8c82bd/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-1.1.0.aar/55ed85a0c66fe434546f04602e8c82bd/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-1.1.0.aar/0ff1e9bc43a7bd9a6578a0d8bb4b527d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-1.1.0.aar/0ff1e9bc43a7bd9a6578a0d8bb4b527d/AndroidManifest.xml:7:5-9:41
MERGED from [net.openid:appauth:0.4.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/5d819a09aa5882600e07fffaf24e8050/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.4.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/5d819a09aa5882600e07fffaf24e8050/AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/programmer/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/812d776205ca3bfcbb6a425b1f3f8baa/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/programmer/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/812d776205ca3bfcbb6a425b1f3f8baa/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/a0d2ca350bee99199f87cc0e381eb04d/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/a0d2ca350bee99199f87cc0e381eb04d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-location-1.1.0.aar/fedab04b3834d067a38eb7f47d098152/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-location-1.1.0.aar/fedab04b3834d067a38eb7f47d098152/AndroidManifest.xml:7:5-9:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/programmer/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/0ba5f756a45d031a1c04f5077250ddd6/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/programmer/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/0ba5f756a45d031a1c04f5077250ddd6/AndroidManifest.xml:8:5-10:41
MERGED from [host.exp.exponent:expo-face-detector:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.1.0.aar/015497d30e7c7ad0bc9f2fbdf45a00f1/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.1.0.aar/015497d30e7c7ad0bc9f2fbdf45a00f1/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-media-library-1.1.0.aar/2faf1eea87034d7311c2c859aa5a64d2/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-media-library-1.1.0.aar/2faf1eea87034d7311c2c859aa5a64d2/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:exifinterface:27.1.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/0a3a24f438aab0d52476f7106bacaca7/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/0a3a24f438aab0d52476f7106bacaca7/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/cf23c605826c1baed96b865eda6b4f62/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/cf23c605826c1baed96b865eda6b4f62/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/c1e923711252e36b126060ed9c724cfe/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/c1e923711252e36b126060ed9c724cfe/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/cf407eacd021c9a01affa2005dd3bb48/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/cf407eacd021c9a01affa2005dd3bb48/AndroidManifest.xml:5:5-7:41
